city,state_name,lat,lng,dc,color
Timblin,Pennsylvania,40.9673,-79.199,Olathe,green
Pump Back,Oklahoma,36.2707,-95.1178,Macon,pink
Tignall,Georgia,33.8674,-82.742,Macon,pink
Excel,Alabama,31.4264,-87.3433,Fresno,red
Riviera Beach,Maryland,39.1623,-76.5257,Olathe,green
Ovid,Michigan,43.0031,-84.3742,Olathe,green
Old Brookville,New York,40.8332,-73.604,SLC,blue
Tennessee Ridge,Tennessee,36.3194,-87.7631,Fresno,red
Folsom,New Jersey,39.5929,-74.8424,Hamburg,orange
Kennedy,Minnesota,48.6441,-96.9106,Indy,purple
Sadsburyville,Pennsylvania,39.983,-75.8937,Macon,pink
Sprague,West Virginia,37.7938,-81.1822,Charlotte,gray
Bassett,Iowa,43.0617,-92.5153,SLC,blue
Jacksonville,Florida,30.3322,-81.6749,Macon,pink
Camano,Washington,48.1865,-122.4708,Fresno,red
San Ysidro,New Mexico,32.3568,-106.8129,Hamburg,orange
Goodrich,Texas,30.6092,-94.9467,Charlotte,gray
Carefree,Arizona,33.8234,-111.9161,Indy,purple
Kremlin,Montana,48.5707,-110.0862,SLC,blue
Owosso,Michigan,42.9955,-84.176,SLC,blue
Williamstown,New Jersey,39.6874,-74.9786,Charlotte,gray
